R version 3.6.0 (2019-04-26)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: OS X  14.5

Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/3.6/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.1.1                phenoTest_1.34.0            ggplot2_3.3.1              
 [4] BMA_3.18.12                 rrcov_1.5-2                 inline_0.3.15              
 [7] robustbase_0.93-6           leaps_3.1                   survival_3.1-12            
[10] Heatplus_2.32.1             annotate_1.64.0             XML_3.99-0.3               
[13] AnnotationDbi_1.48.0        bitops_1.0-6                Vennerable_3.1.0.9000      
[16] DESeq2_1.26.0               SummarizedExperiment_1.16.1 DelayedArray_0.12.3        
[19] BiocParallel_1.20.1         matrixStats_0.56.0          Biobase_2.46.0             
[22] GenomicRanges_1.38.0        GenomeInfoDb_1.22.1         IRanges_2.20.2             
[25] S4Vectors_0.24.4            BiocGenerics_0.32.0        

loaded via a namespace (and not attached):
  [1] backports_1.1.7        splots_1.52.0          Hmisc_4.4-0            BiocFileCache_1.10.2  
  [5] plyr_1.8.6             igraph_1.2.5           GSEABase_1.48.0        splines_3.6.0         
  [9] gmp_0.6-0              digest_0.6.25          foreach_1.5.0          htmltools_0.5.7       
 [13] gdata_2.18.0           fansi_0.4.1            magrittr_1.5           checkmate_2.0.0       
 [17] memoise_2.0.1          cluster_2.1.0          prada_1.62.0           limma_3.42.2          
 [21] Biostrings_2.54.0      HTSanalyzeR_2.38.0     askpass_1.1            prettyunits_1.1.1     
 [25] jpeg_0.1-8.1           colorspace_1.4-1       blob_1.2.1             rappdirs_0.3.1        
 [29] xfun_0.14              dplyr_1.1.3            crayon_1.3.4           RCurl_1.98-1.2        
 [33] graph_1.64.0           genefilter_1.68.0      iterators_1.0.12       glue_1.4.1            
 [37] gtable_0.3.0           zlibbioc_1.32.0        XVector_0.26.0         hgu133a.db_3.2.3      
 [41] RankProd_3.12.0        Rmpfr_0.8-1            cellHTS2_2.50.0        DEoptimR_1.0-8        
 [45] vsn_3.54.0             mvtnorm_1.1-1          DBI_1.1.0              Rcpp_1.0.11           
 [49] xtable_1.8-4           progress_1.2.2         htmlTable_1.13.3       foreign_0.8-76        
 [53] bit_1.1-15.2           preprocessCore_1.48.0  Formula_1.2-3          htmlwidgets_1.5.1     
 [57] httr_1.4.1             gplots_3.0.3           RColorBrewer_1.1-2     acepack_1.4.1         
 [61] ff_2.2-14.2            farver_2.0.3           pkgconfig_2.0.3        nnet_7.3-14           
 [65] dbplyr_1.4.4           locfit_1.5-9.4         utf8_1.1.4             labeling_0.3          
 [69] tidyselect_1.2.0       rlang_1.1.2            reshape2_1.4.4         munsell_0.5.0         
 [73] tools_3.6.0            cachem_1.0.8           cli_3.6.1              generics_0.0.2        
 [77] RSQLite_2.2.0          stringr_1.4.0          fastmap_1.1.1          knitr_1.28            
 [81] bit64_0.9-7            oligoClasses_1.48.0    caTools_1.18.0         SNPchip_2.32.0        
 [85] RBGL_1.62.1            nlme_3.1-148           BioNet_1.46.0          biomaRt_2.42.1        
 [89] compiler_3.6.0         rstudioapi_0.11        curl_4.3               png_0.1-7             
 [93] affyio_1.56.0          tibble_3.2.1           geneplotter_1.64.0     pcaPP_1.9-73          
 [97] stringi_1.4.6          lattice_0.20-41        hopach_2.46.0          Matrix_1.2-18         
[101] vctrs_0.6.4            pillar_1.9.0           lifecycle_1.0.4        BiocManager_1.30.10   
[105] data.table_1.12.8      hwriter_1.3.2          R6_2.4.1               latticeExtra_0.6-29   
[109] affy_1.64.0            KernSmooth_2.23-17     gridExtra_2.3          codetools_0.2-16      
[113] MASS_7.3-51.6          gtools_3.8.2           assertthat_0.2.1       openssl_1.4.1         
[117] Category_2.52.1        withr_2.2.0            GenomeInfoDbData_1.2.2 mgcv_1.8-31           
[121] hms_0.5.3              grid_3.6.0             rpart_4.1-15           base64enc_0.1-3       
[125] ellipse_0.4.2         
