R version 3.6.0 (2019-04-26)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: OS X  14.5

Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/3.6/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.1.1                beeswarm_0.2.3              pheatmap_1.0.12            
 [4] rtracklayer_1.46.0          DiffBind_2.14.0             SummarizedExperiment_1.16.1
 [7] DelayedArray_0.12.3         BiocParallel_1.20.1         matrixStats_0.56.0         
[10] Biobase_2.46.0              GenomicRanges_1.38.0        GenomeInfoDb_1.22.1        
[13] IRanges_2.20.2              S4Vectors_0.24.4            BiocGenerics_0.32.0        

loaded via a namespace (and not attached):
  [1] amap_0.8-18              colorspace_1.4-1         rjson_0.2.20            
  [4] hwriter_1.3.2            XVector_0.26.0           rstudioapi_0.11         
  [7] farver_2.0.3             ggrepel_0.8.2            bit64_0.9-7             
 [10] AnnotationDbi_1.48.0     fansi_0.4.1              splines_3.6.0           
 [13] cachem_1.0.8             Rsamtools_2.2.3          annotate_1.64.0         
 [16] GO.db_3.10.0             dbplyr_1.4.4             png_0.1-7               
 [19] graph_1.64.0             compiler_3.6.0           httr_1.4.1              
 [22] GOstats_2.52.0           backports_1.1.7          assertthat_0.2.1        
 [25] Matrix_1.2-18            fastmap_1.1.1            limma_3.42.2            
 [28] cli_3.6.1                prettyunits_1.1.1        tools_3.6.0             
 [31] gtable_0.3.0             glue_1.4.1               GenomeInfoDbData_1.2.2  
 [34] Category_2.52.1          systemPipeR_1.20.0       dplyr_1.1.3             
 [37] batchtools_0.9.13        rappdirs_0.3.1           ShortRead_1.44.3        
 [40] Rcpp_1.0.11              vctrs_0.6.4              Biostrings_2.54.0       
 [43] gdata_2.18.0             stringr_1.4.0            lifecycle_1.0.4         
 [46] gtools_3.8.2             XML_3.99-0.3             edgeR_3.28.1            
 [49] zlibbioc_1.32.0          BSgenome_1.54.0          VariantAnnotation_1.32.0
 [52] hms_0.5.3                RBGL_1.62.1              RColorBrewer_1.1-2      
 [55] yaml_2.2.1               curl_4.3                 memoise_2.0.1           
 [58] ggplot2_3.3.1            biomaRt_2.42.1           latticeExtra_0.6-29     
 [61] stringi_1.4.6            RSQLite_2.2.0            genefilter_1.68.0       
 [64] checkmate_2.0.0          GenomicFeatures_1.38.2   caTools_1.18.0          
 [67] rlang_1.1.2              pkgconfig_2.0.3          bitops_1.0-6            
 [70] lattice_0.20-41          GenomicAlignments_1.22.1 bit_1.1-15.2            
 [73] tidyselect_1.2.0         GSEABase_1.48.0          AnnotationForge_1.28.0  
 [76] magrittr_1.5             R6_2.4.1                 gplots_3.0.3            
 [79] generics_0.0.2           base64url_1.4            DBI_1.1.0               
 [82] pillar_1.9.0             withr_2.2.0              survival_3.1-12         
 [85] RCurl_1.98-1.2           tibble_3.2.1             crayon_1.3.4            
 [88] KernSmooth_2.23-17       utf8_1.1.4               BiocFileCache_1.10.2    
 [91] jpeg_0.1-8.1             progress_1.2.2           locfit_1.5-9.4          
 [94] grid_3.6.0               data.table_1.12.8        blob_1.2.1              
 [97] Rgraphviz_2.30.0         digest_0.6.25            xtable_1.8-4            
[100] brew_1.0-6               openssl_1.4.1            munsell_0.5.0           
[103] askpass_1.1             
