R version 3.6.3 (2020-02-29)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: OS X  13.4.1

Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/3.6/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
 [1] grid      parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] circlize_0.4.13             ComplexHeatmap_2.2.0        scales_1.1.1                bitops_1.0-6                DESeq2_1.26.0              
 [6] limma_3.42.2                sva_3.34.0                  genefilter_1.68.0           mgcv_1.8-34                 nlme_3.1-152               
[11] muscat_1.0.1                scater_1.14.6               SingleCellExperiment_1.8.0  SummarizedExperiment_1.16.1 DelayedArray_0.12.3        
[16] BiocParallel_1.20.1         matrixStats_0.61.0          Biobase_2.46.0              GenomicRanges_1.38.0        GenomeInfoDb_1.22.1        
[21] IRanges_2.20.2              S4Vectors_0.24.4            BiocGenerics_0.32.0         ggplot2_3.3.5               beeswarm_0.3.1             
[26] Seurat_3.2.2               

loaded via a namespace (and not attached):
  [1] estimability_1.3         coda_0.19-4              tidyr_1.1.3              bit64_4.0.5              knitr_1.33               irlba_2.3.3             
  [7] multcomp_1.4-16          data.table_1.14.0        rpart_4.1-15             RCurl_1.98-1.3           doParallel_1.0.16        generics_0.1.0          
 [13] cowplot_1.1.1            TH.data_1.0-10           RSQLite_2.2.5            RANN_2.6.1               future_1.21.0            bit_4.0.4               
 [19] spatstat.data_2.1-0      httpuv_1.6.5             assertthat_0.2.1         viridis_0.6.2            xfun_0.24                hms_1.0.0               
 [25] promises_1.2.0.1         fansi_0.5.0              progress_1.2.2           caTools_1.18.2           igraph_1.2.6             DBI_1.1.1               
 [31] geneplotter_1.64.0       htmlwidgets_1.5.3        purrr_0.3.4              ellipsis_0.3.2           dplyr_1.0.8              backports_1.2.1         
 [37] annotate_1.64.0          deldir_0.2-10            vctrs_0.6.5              ROCR_1.0-11              abind_1.4-5              cachem_1.0.4            
 [43] withr_2.4.2              checkmate_2.0.0          emmeans_1.5.5-1          sctransform_0.3.2        prettyunits_1.1.1        goftest_1.2-2           
 [49] cluster_2.1.2            lazyeval_0.2.2           crayon_1.4.1             edgeR_3.28.1             pkgconfig_2.0.3          vipor_0.4.5             
 [55] blme_1.0-5               nnet_7.3-15              rlang_1.1.4              globals_0.14.0           lifecycle_1.0.4          miniUI_0.1.1.1          
 [61] sandwich_3.0-0           rsvd_1.0.3               polyclip_1.10-0          lmtest_0.9-38            Matrix_1.3-2             boot_1.3-28             
 [67] zoo_1.8-9                base64enc_0.1-3          ggridges_0.5.3           GlobalOptions_0.1.2      pheatmap_1.0.12          png_0.1-7               
 [73] viridisLite_0.4.0        rjson_0.2.20             KernSmooth_2.23-18       blob_1.2.1               DelayedMatrixStats_1.8.0 shape_1.4.6             
 [79] stringr_1.4.0            parallelly_1.24.0        jpeg_0.1-8.1             memoise_2.0.0            magrittr_2.0.1           plyr_1.8.6              
 [85] ica_1.0-2                gplots_3.1.1             zlibbioc_1.32.0          compiler_3.6.3           RColorBrewer_1.1-2       clue_0.3-59             
 [91] lme4_1.1-26              fitdistrplus_1.1-3       cli_3.6.3                XVector_0.26.0           lmerTest_3.1-3           listenv_0.8.0           
 [97] patchwork_1.1.1          pbapply_1.4-3            TMB_1.7.22               htmlTable_2.1.0          Formula_1.2-4            MASS_7.3-53.1           
[103] tidyselect_1.1.1         stringi_1.6.2            BiocSingular_1.2.2       locfit_1.5-9.4           latticeExtra_0.6-29      ggrepel_0.9.1           
[109] tools_3.6.3              future.apply_1.7.0       rstudioapi_0.13          foreach_1.5.1            foreign_0.8-75           gridExtra_2.3           
[115] Rtsne_0.15               digest_0.6.27            shiny_1.7.1              Rcpp_1.0.8               broom_0.7.6              later_1.1.0.1           
[121] RcppAnnoy_0.0.18         httr_1.4.2               AnnotationDbi_1.48.0     colorspace_2.0-2         XML_3.99-0.3             tensor_1.5              
[127] reticulate_1.24          splines_3.6.3            uwot_0.1.10              statmod_1.4.35           spatstat.utils_2.1-0     plotly_4.9.3            
[133] xtable_1.8-4             jsonlite_1.7.2           nloptr_1.2.2.2           spatstat_1.64-1          R6_2.5.0                 Hmisc_4.5-0             
[139] pillar_1.6.1             htmltools_0.5.2          mime_0.11                glue_1.4.2               fastmap_1.1.0            minqa_1.2.4             
[145] BiocNeighbors_1.4.2      codetools_0.2-18         mvtnorm_1.1-1            utf8_1.2.1               lattice_0.20-41          tibble_3.1.2            
[151] numDeriv_2016.8-1.1      pbkrtest_0.5.1           ggbeeswarm_0.6.0         leiden_0.3.7             colorRamps_2.3           gtools_3.8.2            
[157] survival_3.2-10          glmmTMB_1.1.2.3          munsell_0.5.0            GetoptLong_1.0.5         GenomeInfoDbData_1.2.2   iterators_1.0.13        
[163] variancePartition_1.16.1 reshape2_1.4.4           gtable_0.3.0            
